date,time,category,sub_category,count,priority,department,days_ago
2025-01-01,14:25,Asset Check Out,,1,Medium,Asset Department,
2025-03-06,16:43,Asset Check In,,1,Low,Asset Department,
2025-01-20,11:59,Asset Check Out,,1,Low,Asset Department,
2025-03-26,17:12,Asset Check Out,,1,Low,Asset Department,
2025-11-17,12:20,Asset Check In,,1,High,Asset Department,
2025-09-25,10:10,Others,,1,High,IT Department,
2025-04-13,12:02,Asset Check In,,1,Critical,Asset Department,
2025-12-29,12:02,Asset Check Out,,1,High,Asset Department,
2025-01-05,17:49,Others,,1,High,IT Department,
2025-12-05,16:47,Asset Check Out,,1,Medium,Asset Department,
2025-02-14,16:51,New Budget Proposal,,1,Critical,Budget Department,
2025-10-16,11:29,Others,,1,Medium,IT Department,
2025-02-22,15:07,Asset Check In,,1,Low,Asset Department,
2025-03-11,12:32,New Budget Proposal,,1,Medium,Budget Department,
2025-05-19,09:17,Asset Check Out,,1,Critical,Asset Department,
2025-04-29,11:34,Asset Check In,,1,Low,Asset Department,
2025-08-28,08:12,Others,,1,Medium,IT Department,
2025-02-03,15:01,Asset Check In,,1,Low,Asset Department,
2025-01-10,09:53,Asset Check In,,1,Low,Asset Department,
2025-07-15,17:32,Asset Check In,,1,Critical,Asset Department,
2025-07-04,13:55,IT Support,,1,Low,IT Department,
2025-04-16,14:04,Asset Check Out,,1,High,Asset Department,
2025-09-02,12:58,New Budget Proposal,,1,Medium,Budget Department,
2025-07-22,09:16,IT Support,,1,Critical,IT Department,
2025-01-24,12:44,Asset Check Out,,1,Low,Asset Department,
2025-11-21,11:49,IT Support,,1,Low,IT Department,
2025-11-10,13:19,Asset Check Out,,1,Low,Asset Department,
2025-06-28,09:54,IT Support,,1,Medium,IT Department,
2025-07-16,15:36,IT Support,,1,Critical,IT Department,
2025-03-02,12:50,Asset Check In,,1,Critical,Asset Department,
2025-11-21,14:25,Asset Check Out,,1,Medium,Asset Department,
2025-06-30,09:16,New Budget Proposal,,1,Critical,Budget Department,
2025-04-23,15:19,IT Support,,1,High,IT Department,
2025-05-14,13:19,Asset Check Out,,1,Critical,Asset Department,
2025-01-06,15:39,Asset Check Out,,1,Medium,Asset Department,
2025-03-11,11:50,Asset Check In,,1,High,Asset Department,
2025-06-27,15:50,New Budget Proposal,,1,High,Budget Department,
2025-03-18,14:49,Others,,1,High,IT Department,
2025-05-28,14:11,New Budget Proposal,,1,Medium,Budget Department,
2025-12-20,12:01,IT Support,,1,Medium,IT Department,
2025-06-07,12:31,Others,,1,High,IT Department,
2025-06-04,15:18,Asset Check Out,,1,Low,Asset Department,
2025-04-01,10:35,New Budget Proposal,,1,Low,Budget Department,
2025-03-07,14:32,Asset Check Out,,1,Medium,Asset Department,
2025-05-11,11:51,IT Support,,1,Low,IT Department,
2025-03-04,17:20,Others,,1,Low,IT Department,
2025-06-01,10:10,Asset Check In,,1,Medium,Asset Department,
2025-04-25,12:15,Asset Check In,,1,Medium,Asset Department,
2025-10-28,13:15,Asset Check In,,1,Critical,Asset Department,
2025-11-11,15:43,Others,,1,Critical,IT Department,
2025-02-03,10:45,Others,,1,Critical,IT Department,
2025-05-27,08:00,Others,,1,Medium,IT Department,
2025-05-30,08:53,Asset Check Out,,1,Medium,Asset Department,
2025-11-24,14:23,Asset Check In,,1,Low,Asset Department,
2025-12-06,08:22,New Budget Proposal,,1,High,Budget Department,
2025-05-22,15:41,Asset Check In,,1,Critical,Asset Department,
2025-07-02,10:31,Asset Check Out,,1,Low,Asset Department,
2025-09-09,10:21,Asset Check Out,,1,Medium,Asset Department,
2025-05-28,13:37,IT Support,,1,Medium,IT Department,
2025-06-05,15:27,Others,,1,High,IT Department,
2025-01-15,15:42,New Budget Proposal,,1,Critical,Budget Department,
2025-06-13,16:16,New Budget Proposal,,1,Critical,Budget Department,
2025-09-17,14:52,Others,,1,High,IT Department,
2025-09-06,09:48,Asset Check Out,,1,Medium,Asset Department,
2025-07-19,14:14,New Budget Proposal,,1,Low,Budget Department,
2025-04-24,17:05,IT Support,,1,Low,IT Department,
2025-05-20,11:00,Asset Check In,,1,Medium,Asset Department,
2025-12-05,12:43,Others,,1,High,IT Department,
2025-12-03,10:21,Asset Check In,,1,High,Asset Department,
2025-07-17,11:37,New Budget Proposal,,1,Medium,Budget Department,
2025-10-04,15:20,Others,,1,High,IT Department,
2025-07-20,15:26,New Budget Proposal,,1,Low,Budget Department,
2025-04-15,10:34,Others,,1,Critical,IT Department,
2025-12-08,09:59,Others,,1,High,IT Department,
2025-05-09,16:11,New Budget Proposal,,1,Low,Budget Department,
2025-11-28,12:05,Asset Check In,,1,Medium,Asset Department,
2025-01-05,11:46,Others,,1,Low,IT Department,
2025-12-28,15:35,IT Support,,1,Low,IT Department,
2025-02-06,13:36,Asset Check In,,1,Low,Asset Department,
2025-10-29,12:31,Others,,1,Medium,IT Department,
2025-12-21,15:13,Asset Check Out,,1,Medium,Asset Department,
2025-12-19,08:06,Others,,1,High,IT Department,
2025-02-19,16:30,New Budget Proposal,,1,Medium,Budget Department,
2025-01-03,12:58,Asset Check In,,1,Medium,Asset Department,
2025-04-06,14:41,New Budget Proposal,,1,Critical,Budget Department,
2025-12-07,10:01,New Budget Proposal,,1,High,Budget Department,
2025-04-03,14:50,Asset Check Out,,1,Medium,Asset Department,
2025-02-24,17:43,New Budget Proposal,,1,High,Budget Department,
2025-10-26,11:41,IT Support,,1,Low,IT Department,
2025-01-29,10:39,Asset Check Out,,1,High,Asset Department,
2025-10-26,14:32,Asset Check Out,,1,High,Asset Department,
2025-04-23,14:42,Asset Check Out,,1,Medium,Asset Department,
2025-04-17,14:46,New Budget Proposal,,1,High,Budget Department,
2025-09-14,15:21,Others,,1,Low,IT Department,
2025-11-06,15:14,Asset Check Out,,1,Critical,Asset Department,
2025-01-27,17:52,Asset Check In,,1,High,Asset Department,
2025-08-28,15:33,IT Support,,1,Critical,IT Department,
2025-07-07,10:22,Asset Check In,,1,Critical,Asset Department,
2025-10-07,10:30,New Budget Proposal,,1,High,Budget Department,
2025-03-25,09:43,Others,,1,Low,IT Department,
2025-08-22,10:28,New Budget Proposal,,1,Low,Budget Department,
2025-01-13,11:44,Asset Check Out,,1,Low,Asset Department,
2025-06-24,10:22,IT Support,,1,Low,IT Department,
2025-12-07,08:20,IT Support,,1,Low,IT Department,
2025-12-04,16:49,New Budget Proposal,,1,Critical,Budget Department,
2025-04-06,08:46,Asset Check In,,1,Medium,Asset Department,
2025-11-11,14:07,Asset Check In,,1,High,Asset Department,
2025-10-05,08:06,New Budget Proposal,,1,Low,Budget Department,
2025-03-22,13:44,IT Support,,1,Low,IT Department,
2025-08-15,14:40,Asset Check In,,1,Low,Asset Department,
2025-05-26,16:12,Others,,1,Medium,IT Department,
2025-05-05,11:57,Others,,1,Low,IT Department,
2025-06-02,09:39,New Budget Proposal,,1,Critical,Budget Department,
2025-11-02,16:16,Others,,1,Low,IT Department,
2025-05-06,16:49,Asset Check In,,1,High,Asset Department,
2025-04-09,12:07,Others,,1,High,IT Department,
2025-01-20,15:51,Asset Check Out,,1,Low,Asset Department,
2025-10-10,12:50,Asset Check Out,,1,Medium,Asset Department,
2025-11-10,13:13,Asset Check Out,,1,Critical,Asset Department,
2025-01-27,11:38,Asset Check In,,1,Medium,Asset Department,
2025-10-21,12:09,Others,,1,High,IT Department,
2025-07-09,12:19,IT Support,,1,Low,IT Department,
2025-11-27,11:43,Asset Check Out,,1,Critical,Asset Department,
2025-08-17,11:37,New Budget Proposal,,1,Medium,Budget Department,
2025-04-02,14:07,Asset Check In,,1,Low,Asset Department,
2025-04-08,16:11,Asset Check Out,,1,Medium,Asset Department,
2025-06-09,09:11,New Budget Proposal,,1,Medium,Budget Department,
2025-04-17,10:48,Others,,1,Critical,IT Department,
2025-02-14,09:47,Asset Check Out,,1,High,Asset Department,
2025-06-25,15:00,New Budget Proposal,,1,High,Budget Department,
2025-06-01,17:12,New Budget Proposal,,1,Medium,Budget Department,
2025-07-14,13:45,Others,,1,Critical,IT Department,
2025-12-18,13:50,Asset Check Out,,1,High,Asset Department,
2025-09-15,15:33,New Budget Proposal,,1,Critical,Budget Department,
2025-05-06,08:07,Others,,1,Critical,IT Department,
2025-07-05,14:18,Others,,1,High,IT Department,
2025-03-20,11:37,IT Support,,1,Critical,IT Department,
2025-04-10,08:39,New Budget Proposal,,1,Low,Budget Department,
2025-12-08,12:00,Asset Check In,,1,High,Asset Department,
2025-07-23,09:37,New Budget Proposal,,1,Critical,Budget Department,
2025-02-08,15:34,IT Support,,1,Medium,IT Department,
2025-12-06,14:09,IT Support,,1,Medium,IT Department,
2025-12-31,11:28,Others,,1,Critical,IT Department,
2025-07-23,17:38,New Budget Proposal,,1,High,Budget Department,
2025-12-11,14:21,Asset Check In,,1,High,Asset Department,
2025-04-14,08:48,Asset Check Out,,1,Low,Asset Department,
2025-08-25,08:39,Asset Check Out,,1,Low,Asset Department,
2025-07-08,16:17,Others,,1,Critical,IT Department,
2025-10-10,11:56,New Budget Proposal,,1,Critical,Budget Department,
2025-06-04,13:57,New Budget Proposal,,1,Critical,Budget Department,
2025-05-23,17:45,Asset Check In,,1,Low,Asset Department,
2025-04-02,08:19,Others,,1,Critical,IT Department,
2025-01-24,12:43,Others,,1,Medium,IT Department,
2025-08-10,10:35,IT Support,,1,Low,IT Department,
2025-04-26,14:05,IT Support,,1,Low,IT Department,
2025-10-06,17:52,Asset Check In,,1,High,Asset Department,
2025-05-27,17:09,IT Support,,1,Low,IT Department,
2025-04-16,09:27,Asset Check In,,1,Medium,Asset Department,
2025-07-07,12:18,Asset Check Out,,1,Medium,Asset Department,
2025-10-12,15:25,Others,,1,Critical,IT Department,
2025-01-28,11:22,New Budget Proposal,,1,High,Budget Department,
2025-11-01,09:16,Asset Check Out,,1,Critical,Asset Department,
2025-09-11,08:13,Others,,1,Medium,IT Department,
2025-10-25,08:21,Asset Check Out,,1,Medium,Asset Department,
2025-02-03,09:47,New Budget Proposal,,1,High,Budget Department,
2025-10-24,10:47,Others,,1,Low,IT Department,
2025-11-22,11:36,Asset Check Out,,1,Critical,Asset Department,
2025-01-04,11:59,Others,,1,Medium,IT Department,
2025-11-16,16:40,Others,,1,Low,IT Department,
2025-09-14,14:13,Others,,1,Critical,IT Department,
2025-12-18,11:21,Asset Check In,,1,Low,Asset Department,
2025-06-19,16:08,New Budget Proposal,,1,Medium,Budget Department,
2025-04-23,16:43,Others,,1,Medium,IT Department,
2025-03-05,17:05,IT Support,,1,Critical,IT Department,
2025-05-02,12:13,New Budget Proposal,,1,Critical,Budget Department,
2025-01-18,09:06,IT Support,,1,High,IT Department,
2025-10-08,16:32,Asset Check Out,,1,Low,Asset Department,
2025-12-19,09:11,Asset Check Out,,1,Medium,Asset Department,
2025-11-03,15:20,Asset Check In,,1,Critical,Asset Department,
2025-04-01,13:52,Others,,1,High,IT Department,
2025-08-25,08:32,Asset Check In,,1,Medium,Asset Department,
2025-01-02,12:37,New Budget Proposal,,1,High,Budget Department,
2025-06-20,14:45,IT Support,,1,Critical,IT Department,
2025-02-21,11:20,Asset Check Out,,1,High,Asset Department,
2025-05-24,13:26,Asset Check Out,,1,Medium,Asset Department,
2025-07-30,15:55,IT Support,,1,High,IT Department,
2025-11-27,14:55,Others,,1,Critical,IT Department,
2025-07-07,16:32,Asset Check In,,1,Medium,Asset Department,
2025-03-06,13:32,Others,,1,Low,IT Department,
2025-06-06,11:08,IT Support,,1,Medium,IT Department,
2025-03-03,15:28,IT Support,,1,Critical,IT Department,
2025-10-20,11:47,Asset Check Out,,1,Medium,Asset Department,
2025-07-07,08:10,Others,,1,Low,IT Department,
2025-11-19,08:44,Asset Check In,,1,Medium,Asset Department,
2025-09-30,08:44,New Budget Proposal,,1,High,Budget Department,
2025-03-25,11:22,Asset Check In,,1,Medium,Asset Department,
2025-04-05,17:30,New Budget Proposal,,1,Medium,Budget Department,
2025-10-07,14:36,Asset Check In,,1,Critical,Asset Department,
2025-12-02,12:38,IT Support,,1,Critical,IT Department,
2025-07-16,16:23,IT Support,,1,Low,IT Department,
2025-01-28,08:00,New Budget Proposal,,1,Low,Budget Department,
2025-08-25,11:13,Asset Check In,,1,High,Asset Department,
2025-06-07,11:51,Others,,1,Critical,IT Department,
2025-10-12,16:41,Asset Check In,,1,High,Asset Department,
2025-06-18,13:28,New Budget Proposal,,1,High,Budget Department,
2025-09-28,15:03,Asset Check Out,,1,Critical,Asset Department,
2025-06-22,14:39,Others,,1,High,IT Department,
2025-11-13,09:22,Asset Check Out,,1,Critical,Asset Department,
2025-03-15,08:02,Others,,1,Low,IT Department,
2025-09-25,10:53,New Budget Proposal,,1,High,Budget Department,
2025-04-15,16:46,New Budget Proposal,,1,Medium,Budget Department,
2025-07-12,13:21,IT Support,,1,Medium,IT Department,
2025-07-14,11:40,Others,,1,Medium,IT Department,
2025-11-30,14:44,Asset Check In,,1,Medium,Asset Department,
2025-08-18,12:10,New Budget Proposal,,1,Critical,Budget Department,
2025-08-31,09:18,Others,,1,High,IT Department,
2025-05-14,12:37,Others,,1,High,IT Department,
2025-07-05,09:20,Asset Check In,,1,Medium,Asset Department,
2025-12-10,14:05,Asset Check Out,,1,Medium,Asset Department,
2025-07-11,11:13,New Budget Proposal,,1,Low,Budget Department,
2025-05-05,15:38,Asset Check Out,,1,Low,Asset Department,
2025-11-28,09:38,Others,,1,Medium,IT Department,
2025-05-29,10:25,Others,,1,Critical,IT Department,
2025-06-07,10:12,Asset Check In,,1,Medium,Asset Department,
2025-06-13,10:50,Others,,1,Medium,IT Department,
2025-01-18,09:52,Asset Check In,,1,Low,Asset Department,
2025-04-19,09:37,Asset Check Out,,1,Low,Asset Department,
2025-09-15,15:13,IT Support,,1,Critical,IT Department,
2025-02-05,12:12,Others,,1,High,IT Department,
2025-01-14,10:19,IT Support,,1,Critical,IT Department,
2025-11-20,14:18,New Budget Proposal,,1,High,Budget Department,
2025-11-16,11:12,Asset Check Out,,1,Critical,Asset Department,
2025-04-05,11:59,Others,,1,Critical,IT Department,
2025-07-18,17:59,Asset Check In,,1,Low,Asset Department,
2025-07-29,16:21,IT Support,,1,High,IT Department,
2025-01-07,13:57,Others,,1,Medium,IT Department,
2025-02-03,13:36,Asset Check Out,,1,Critical,Asset Department,
2025-01-21,12:59,Asset Check Out,,1,Critical,Asset Department,
2025-10-19,16:23,Asset Check In,,1,Low,Asset Department,
2025-04-25,08:28,Asset Check Out,,1,Medium,Asset Department,
2025-04-14,15:08,Asset Check Out,,1,High,Asset Department,
2025-10-05,09:14,Asset Check Out,,1,High,Asset Department,
2025-12-16,12:07,IT Support,,1,Low,IT Department,
2025-12-02,11:46,Asset Check Out,,1,Low,Asset Department,
2025-01-06,16:08,Asset Check In,,1,High,Asset Department,
2025-05-28,13:08,Asset Check In,,1,Medium,Asset Department,
2025-09-13,17:59,Asset Check In,,1,Medium,Asset Department,
2025-06-27,13:54,New Budget Proposal,,1,High,Budget Department,
2025-08-19,15:48,Others,,1,High,IT Department,
2025-09-15,17:22,Others,,1,Low,IT Department,
2025-04-16,14:08,IT Support,,1,Low,IT Department,
2025-05-31,08:49,Asset Check Out,,1,Critical,Asset Department,
2025-09-02,15:04,Asset Check Out,,1,Medium,Asset Department,
2025-10-15,09:19,Asset Check Out,,1,Low,Asset Department,
2025-03-09,14:21,New Budget Proposal,,1,Medium,Budget Department,
2025-11-07,17:36,New Budget Proposal,,1,Critical,Budget Department,
2025-07-07,12:54,Others,,1,Low,IT Department,
2025-12-28,10:43,IT Support,,1,Critical,IT Department,
2025-07-25,08:13,Asset Check Out,,1,Medium,Asset Department,
2025-07-30,11:30,New Budget Proposal,,1,High,Budget Department,
2025-08-28,08:43,Asset Check Out,,1,Low,Asset Department,
2025-05-06,08:19,IT Support,,1,Low,IT Department,
2025-01-19,12:22,IT Support,,1,Low,IT Department,
2025-09-17,13:20,Asset Check Out,,1,Medium,Asset Department,
2025-05-23,15:55,Others,,1,High,IT Department,
2025-12-16,12:38,New Budget Proposal,,1,Medium,Budget Department,
2025-04-20,15:23,Asset Check Out,,1,Medium,Asset Department,
2025-03-13,15:27,Asset Check In,,1,Critical,Asset Department,
2025-09-19,14:23,Others,,1,Medium,IT Department,
2025-04-16,10:44,Asset Check In,,1,Medium,Asset Department,
2025-07-24,10:29,IT Support,,1,Critical,IT Department,
2025-11-10,11:20,Asset Check Out,,1,Critical,Asset Department,
2025-09-11,12:27,Asset Check In,,1,Critical,Asset Department,
2025-07-23,09:19,Others,,1,High,IT Department,
2025-02-11,16:23,Others,,1,High,IT Department,
2025-05-23,15:47,Asset Check In,,1,High,Asset Department,
2025-03-05,17:10,New Budget Proposal,,1,Critical,Budget Department,
2025-08-21,11:22,Asset Check Out,,1,Critical,Asset Department,
2025-08-23,13:15,New Budget Proposal,,1,Critical,Budget Department,
2025-10-19,08:25,New Budget Proposal,,1,High,Budget Department,
2025-04-19,17:29,IT Support,,1,Critical,IT Department,
2025-06-17,15:58,Others,,1,Medium,IT Department,
2025-06-30,16:09,Asset Check Out,,1,Critical,Asset Department,
2025-08-20,10:55,Asset Check In,,1,Critical,Asset Department,
2025-05-14,17:18,New Budget Proposal,,1,High,Budget Department,
2025-02-22,14:54,Asset Check In,,1,Medium,Asset Department,
2025-09-07,16:48,Asset Check In,,1,Critical,Asset Department,
2025-05-21,11:14,Asset Check In,,1,Medium,Asset Department,
2025-01-26,15:34,Asset Check Out,,1,Critical,Asset Department,
2025-09-13,11:23,Asset Check Out,,1,High,Asset Department,
2025-01-06,13:10,Others,,1,Low,IT Department,
2025-02-22,14:12,Asset Check Out,,1,Critical,Asset Department,
2025-09-07,08:27,IT Support,,1,Critical,IT Department,
2025-06-14,15:32,Asset Check In,,1,Low,Asset Department,
2025-06-23,15:59,IT Support,,1,High,IT Department,
2025-01-26,11:51,Asset Check In,,1,High,Asset Department,
2025-09-26,10:51,New Budget Proposal,,1,High,Budget Department,
2025-11-04,08:07,IT Support,,1,High,IT Department,
2025-05-06,15:07,Asset Check Out,,1,Medium,Asset Department,
2025-09-23,08:46,IT Support,,1,Low,IT Department,
2025-11-30,11:07,New Budget Proposal,,1,Critical,Budget Department,
2025-02-27,17:48,New Budget Proposal,,1,Low,Budget Department,
2025-04-16,15:51,New Budget Proposal,,1,Critical,Budget Department,
2025-07-12,08:39,New Budget Proposal,,1,Critical,Budget Department,
2025-08-26,13:33,Asset Check Out,,1,Medium,Asset Department,
2025-09-02,15:07,IT Support,,1,Critical,IT Department,
2025-04-26,11:13,Asset Check In,,1,Medium,Asset Department,
2025-10-08,14:09,Asset Check Out,,1,Critical,Asset Department,
2025-09-03,15:11,Others,,1,High,IT Department,
2025-06-21,15:19,Asset Check In,,1,Low,Asset Department,
2025-05-15,15:23,Asset Check In,,1,High,Asset Department,
2025-04-09,11:39,New Budget Proposal,,1,Critical,Budget Department,
2025-03-08,17:13,IT Support,,1,Medium,IT Department,
2025-01-25,14:47,Asset Check Out,,1,Medium,Asset Department,
2025-04-20,10:47,Asset Check Out,,1,Low,Asset Department,
2025-03-07,12:45,IT Support,,1,High,IT Department,
2025-02-18,09:08,Asset Check In,,1,Medium,Asset Department,
2025-07-21,15:12,Asset Check Out,,1,High,Asset Department,
2025-11-11,12:49,New Budget Proposal,,1,Critical,Budget Department,
2025-04-24,14:46,New Budget Proposal,,1,Low,Budget Department,
2025-05-02,15:18,New Budget Proposal,,1,Critical,Budget Department,
2025-12-09,09:36,IT Support,,1,Medium,IT Department,
2025-11-04,12:17,IT Support,,1,Critical,IT Department,
2025-06-04,11:30,Asset Check Out,,1,Medium,Asset Department,
2025-06-28,13:00,New Budget Proposal,,1,High,Budget Department,
2025-06-18,08:46,IT Support,,1,Low,IT Department,
2025-05-18,11:03,Asset Check In,,1,Medium,Asset Department,
2025-12-25,11:15,New Budget Proposal,,1,High,Budget Department,
2025-11-08,14:32,Asset Check Out,,1,Medium,Asset Department,
2025-11-20,11:31,Asset Check Out,,1,Medium,Asset Department,
2025-07-30,08:40,Asset Check Out,,1,Low,Asset Department,
2025-04-09,11:31,IT Support,,1,Low,IT Department,
2025-07-28,14:32,Others,,1,High,IT Department,
